Object-contain Image,Object-contain Image,URL,Typo-body-xs,Typo-body-xs,Typo-body-xs,Typo-body-xs,Bg-bg-primary,Typo-body-xs,Bg-bg-primary,Css-npx427,Typo-body-xs,Typo-body-xs,Bg-bg-primary,Typo-body-xs,Bg-bg-primary,Typo-body-xs,Bg-bg-primary,Typo-body-xs,Bg-bg-primary,Object-contain Image,Css-11nlj6z Image,Css-11nlj6z Image,Css-11nlj6z Image,Css-1wkzhnf
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/ethereum/market/0x9c28c8fa039a8df548a7f27adf062d751b0f2e9b9131931810535543adb23291/apyusd-usdc,apyUSD,USDC,86.00 %,9.00M USDC,$9.00M,7.08M USDC,$7.08M,0.92%,21.28%,7.08M USDC,$7.08M,1.73M apyUSD,$2.37M,9.00M USDC,$9.00M,1.91M USDC,$1.91M,https://cdn.morpho.org/assets/logos/apyusd.svg,https://cdn.morpho.org/v2/assets/images/alphaping.png,,,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/eurcv.svg,https://app.morpho.org/ethereum/market/0xb5f8d5554d85b782d7080314bba3544983755a75eb5c432f5eae1c47c6af4da4/cbbtc-eurcv,cbBTC,EURCV,86.00 %,11.57M EURCV,$13.42M,10.41M EURCV,$12.08M,0.83%,73.41%,418.40k EURCV,$485.24k,22.500053 cbBTC,$1.72M,1.57M EURCV,$1.82M,1.15M EURCV,$1.34M,https://cdn.morpho.org/assets/logos/cbbtc.svg,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,,,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/ethereum/market/0xd570c19c0dc0fbe4ab7faf4a37c4150e1c141c8aada8ca3e1b4b6c1b712af93d/stusds-usdc,stUSDS,USDC,86.00 %,18.06M USDC,$18.05M,2.67M USDC,$2.67M,5.31%,85.19%,2.67M USDC,$2.67M,18.48M stUSDS,$19.45M,18.06M USDC,$18.05M,15.38M USDC,$15.38M,https://cdn.morpho.org/assets/logos/stusds.svg,,https://cdn.morpho.org/v2/assets/images/skymoney.svg,https://cdn.morpho.org/v2/assets/images/rkx.svg,+1
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/rlusd.svg,https://app.morpho.org/ethereum/market/0x88abdf8693e663144c3544b9442e9b04520016d6ebc57aa76424c00ab1683c9d/wsteth-rlusd,wstETH,RLUSD,86.00 %,29.39M RLUSD,$29.39M,22.09M RLUSD,$22.09M,2.40%,90.03%,808.23k RLUSD,$808.25k,5067.18 wstETH,$13.20M,8.10M RLUSD,$8.10M,7.29M RLUSD,$7.29M,https://cdn.morpho.org/assets/logos/wsteth.svg,https://cdn.morpho.org/v2/assets/images/sentora.svg,,,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/pyusd.svg,https://app.morpho.org/ethereum/market/0x6a7e36eb088bd501d73f7ab4c5b8671358559341a78ce521c9e499dc0bc642b9/lbtc-pyusd,LBTC,PYUSD,86.00 %,43.08M PYUSD,$43.07M,12.75M PYUSD,$12.74M,4.42%,90.16%,3.30M PYUSD,$3.30M,619.964060 LBTC,$47.72M,33.64M PYUSD,$33.63M,30.33M PYUSD,$30.32M,https://cdn.morpho.org/assets/logos/lbtc.svg,https://cdn.morpho.org/v2/assets/images/sentora.svg,,,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/ethereum/market/0xb323495f7e4148be5643a4ea4a8221eef163e4bccfdedc2a6f4696baacbc86cc/wsteth-usdc,wstETH,USDC,86.00 %,48.43M USDC,$48.42M,6.06M USDC,$6.05M,3.73%,87.50%,6.05M USDC,$6.05M,32.70k wstETH,$85.20M,48.42M USDC,$48.41M,42.37M USDC,$42.36M,https://cdn.morpho.org/assets/logos/wsteth.svg,,https://cdn.morpho.org/v2/assets/images/gauntlet.svg,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,+15
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/rlusd.svg,https://app.morpho.org/ethereum/market/0xea4bfb18df0ee6bffb7b3f0270899a8adb92ab6b684709634c8276128813cfd4/weeth-rlusd,weETH,RLUSD,86.00 %,49.98M RLUSD,$49.98M,3.35M RLUSD,$3.35M,4.83%,93.29%,3.35M RLUSD,$3.35M,32.57k weETH,$75.30M,49.98M RLUSD,$49.98M,46.63M RLUSD,$46.63M,https://cdn.morpho.org/assets/logos/weeth.svg,https://cdn.morpho.org/v2/assets/images/sentora.svg,,,
https://cdn.morpho.org/assets/chains/katana.svg,https://cdn.morpho.org/assets/logos/vbusdc.svg,https://app.morpho.org/katana/market/0xcd2dc555dced7422a3144a4126286675449019366f83e9717be7c2deb3daae3e/vbwbtc-vbusdc,vbWBTC,vbUSDC,86.00 %,33.27M vbUSDC,$33.34M,6.87M vbUSDC,$6.88M,1.53%,83.23%,5.31M vbUSDC,$5.32M,594.867398 vbWBTC,$45.53M,31.71M vbUSDC,$31.78M,26.40M vbUSDC,$26.45M,https://cdn.morpho.org/assets/logos/vbwbtc.svg,,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,https://cdn.morpho.org/v2/assets/images/gauntlet.svg,+3
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/ethereum/market/0x94b823e6bd8ea533b4e33fbc307faea0b307301bc48763acc4d4aa4def7636cd/weth-usdc,WETH,USDC,86.00 %,22.45M USDC,$22.44M,18.67M USDC,$18.67M,3.71%,87.91%,519.12k USDC,$518.98k,3478.31 WETH,$7.35M,4.29M USDC,$4.29M,3.77M USDC,$3.77M,https://cdn.morpho.org/assets/logos/weth.svg,,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,https://cdn.morpho.org/v2/assets/images/kpk.svg,+1
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/ethereum/market/0xef2c308b5abecf5c8750a1aa82b47c558005feb7a03f4f8e1ad682d71ac8d0ba/mf-one-usdc,mF-ONE,USDC,91.50 %,18.25M USDC,$18.24M,4.03M USDC,$4.03M,6.16%,80.96%,3.34M USDC,$3.34M,27.10M mF-ONE,$29.46M,17.56M USDC,$17.55M,14.21M USDC,$14.21M,https://cdn.morpho.org/assets/logos/mfone.svg,,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,https://cdn.morpho.org/v2/assets/images/mevcapital.png,+4
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/pyusd.svg,https://app.morpho.org/ethereum/market/0xf5c5df23559b0fb56560a7578ea17d81e245153ba64b8132df026c9358864d27/wsteth-pyusd,wstETH,PYUSD,86.00 %,13.51M PYUSD,$13.51M,10.44M PYUSD,$10.43M,2.98%,90.00%,341.85k PYUSD,$341.75k,1899.62 wstETH,$4.94M,3.41M PYUSD,$3.41M,3.07M PYUSD,$3.07M,https://cdn.morpho.org/assets/logos/wsteth.svg,https://cdn.morpho.org/v2/assets/images/sentora.svg,,,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/ethereum/market/0x5cebfae10f5e88d33df2421923f3d9f32359429fda2f78edacc9b4fdb09b0553/pt-usdg-28may2026-usdc,PT-USDG-28MAY2026,USDC,94.50 %,10.73M USDC,$10.72M,5.80M USDC,$5.80M,3.99%,81.75%,1.09M USDC,$1.09M,5.86M PT-USDG...AY2026,$5.85M,6.02M USDC,$6.02M,4.92M USDC,$4.92M,https://cdn.morpho.org/assets/logos/pt-usdg.svg,,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,https://cdn.morpho.org/v2/assets/images/gauntlet.svg,+2
https://cdn.morpho.org/assets/chains/base.png,https://cdn.morpho.org/assets/logos/eurc.svg,https://app.morpho.org/base/market/0x67ebd84b2fb39e3bc5a13d97e4c07abe1ea617e40654826e9abce252e95f049e/cbbtc-eurc,cbBTC,EURC,86.00 %,6.16M EURC,$7.16M,1.45M EURC,$1.68M,1.47%,80.28%,1.15M EURC,$1.34M,132.276290 cbBTC,$10.16M,5.87M EURC,$6.82M,4.71M EURC,$5.47M,https://cdn.morpho.org/assets/logos/cbbtc.svg,,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,https://cdn.morpho.org/v2/assets/images/anthias.svg,+2
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usds.svg,https://app.morpho.org/ethereum/market/0x77e624dd9dd980810c2b804249e88f3598d9c7ec91f16aa5fbf6e3fdf6087f82/stusds-usds,stUSDS,USDS,86.00 %,4.42M USDS,$4.42M,440.92k USDS,$440.73k,4.83%,90.02%,440.92k USDS,$440.73k,4.52M stUSDS,$4.76M,4.42M USDS,$4.42M,3.98M USDS,$3.97M,https://cdn.morpho.org/assets/logos/stusds.svg,https://cdn.morpho.org/v2/assets/images/skymoney.svg,,,
https://cdn.morpho.org/assets/chains/monad.png,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/monad/market/0x647f2acdadd47ed0fad3ef826e3513fd7fdf9328b0c1f24b8c762c6d79511bf6/syzusd-usdc,syzUSD,USDC,91.50 %,3.09M USDC,$3.09M,309.31k USDC,$309.25k,6.29%,89.99%,309.31k USDC,$309.25k,2.96M syzUSD,$3.06M,3.09M USDC,$3.09M,2.78M USDC,$2.78M,https://cdn.morpho.org/assets/logos/syzusd.svg,https://cdn.morpho.org/v2/assets/images/august.svg,,,
https://cdn.morpho.org/assets/chains/base.png,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/base/market/0x1a3e69d0109bb1be42b80e11034bb6ee98fc466721f26845dc83b2aa8d979137/yousd-usdc,yoUSD,USDC,91.50 %,2.40M USDC,$2.40M,172.16k USDC,$172.12k,11.14%,92.83%,172.16k USDC,$172.12k,3.17M yoUSD,$3.33M,2.40M USDC,$2.40M,2.23M USDC,$2.23M,https://cdn.morpho.org/assets/logos/yousd.svg,https://cdn.morpho.org/v2/assets/images/clearstar.svg,,,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/ethereum/market/0xba3ba077d9c838696b76e29a394ae9f0d1517a372e30fd9a0fc19c516fb4c5a7/cbbtc-usdc,cbBTC,USDC,86.00 %,1.85M USDC,$1.85M,308.10k USDC,$308.02k,2.79%,90.00%,172.02k USDC,$171.97k,35.213667 cbBTC,$2.70M,1.72M USDC,$1.71M,1.54M USDC,$1.54M,https://cdn.morpho.org/assets/logos/cbbtc.svg,,https://cdn.morpho.org/v2/assets/images/api3.svg,https://cdn.morpho.org/v2/assets/images/yearn.svg,
https://cdn.morpho.org/assets/chains/arbitrum.svg,https://cdn.morpho.org/assets/logos/usdt0.svg,https://app.morpho.org/arbitrum/market/0xac6a118134cc4208a22534b041a83f4ac5ca42e2ab9ea732ee53c44b7deebc62/weth-usdt0,WETH,USDT0,86.00 %,1.19M USDT0,$1.19M,250.65k USDT0,$250.41k,3.21%,88.57%,121.38k USDT0,$121.26k,643.4575 WETH,$1.36M,1.06M USDT0,$1.06M,941.00k USDT0,$940.07k,https://cdn.morpho.org/assets/logos/weth.svg,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,,,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/ethereum/market/0xbf02d6c6852fa0b8247d5514d0c91e6c1fbde9a168ac3fd2033028b5ee5ce6d0/lbtc-usdc,LBTC,USDC,86.00 %,3.43M USDC,$3.43M,511.30k USDC,$511.17k,3.83%,85.11%,511.30k USDC,$511.17k,68.821955 LBTC,$5.29M,3.43M USDC,$3.43M,2.92M USDC,$2.92M,https://cdn.morpho.org/assets/logos/lbtc.svg,,https://cdn.morpho.org/v2/assets/images/gauntlet.svg,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,+1
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdt.svg,https://app.morpho.org/ethereum/market/0x5eaaebc81e9e27972ab458811d1b60828e8ab51ef6620f9b3918fd7e68eecec1/pt-stcusd-23jul2026-usdt,PT-stcUSD-23JUL2026,USDT,91.50 %,5.00M USDT,$5.00M,4.99M USDT,$4.99M,4.03%,74.39%,3519.89 USDT,$3516.53,12.53k PT-stcU...UL2026,$12.39k,13.74k USDT,$13.73k,10.22k USDT,$10.21k,https://cdn.morpho.org/assets/logos/pt-stcusd.svg,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,,,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdt.svg,https://app.morpho.org/ethereum/market/0xa9f70093360419b4544f17a4553ac5847d896be23f020295bd95c24af4df700e/wsrusd-usdt,wsrUSD,USDT,94.50 %,6.54M USDT,$6.53M,1.66M USDT,$1.66M,4.02%,74.53%,1.66M USDT,$1.66M,4.88M wsrUSD,$5.26M,6.54M USDT,$6.53M,4.87M USDT,$4.87M,https://cdn.morpho.org/assets/logos/wsrusd.svg,,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,https://cdn.morpho.org/v2/assets/images/gauntlet.svg,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/ethereum/market/0x2fb3713487c7812e7309935b034f40228841666f6b048faf31fd2110ae674f20/pt-stcusd-23jul2026-usdc,PT-stcUSD-23JUL2026,USDC,91.50 %,6.47M USDC,$6.47M,6.11M USDC,$6.11M,5.05%,85.64%,60.14k USDC,$60.13k,424.19k PT-stcU...UL2026,$419.48k,418.88k USDC,$418.77k,358.73k USDC,$358.63k,https://cdn.morpho.org/assets/logos/pt-stcusd.svg,,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,https://cdn.morpho.org/v2/assets/images/yearn.svg,+1
https://cdn.morpho.org/assets/chains/arbitrum.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/arbitrum/market/0x33e0c8ab132390822b07e5dc95033cf250c963153320b7ffca73220664da2ea0/wsteth-usdc,wstETH,USDC,86.00 %,9.58M USDC,$9.57M,1.55M USDC,$1.55M,4.54%,90.10%,881.62k USDC,$881.44k,4744.41 wstETH,$12.38M,8.91M USDC,$8.91M,8.03M USDC,$8.02M,https://cdn.morpho.org/assets/logos/wsteth.svg,,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,https://cdn.morpho.org/v2/assets/images/kpk.svg,+2
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/ausd.svg,https://app.morpho.org/ethereum/market/0x09cf702bb8b6fe8c6effb6021744e365f598b89bc28f3ea7cd6c55115af825df/susds-ausd,sUSDS,AUSD,94.50 %,9.56M AUSD,$9.55M,896.00k AUSD,$895.71k,3.98%,90.62%,896.00k AUSD,$895.70k,8.73M sUSDS,$9.58M,9.56M AUSD,$9.55M,8.66M AUSD,$8.66M,https://cdn.morpho.org/assets/logos/susds.svg,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,,,
https://cdn.morpho.org/assets/chains/hyperliquid.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/hyperevm/market/0xe7aa046832007a975d4619260d221229e99cc27da2e6ef162881202b4cd2349b/khype-usdc,kHYPE,USDC,62.50 %,18.93M USDC,$18.93M,2.47M USDC,$2.47M,7.92%,86.92%,2.47M USDC,$2.47M,1.75M kHYPE,$86.78M,18.93M USDC,$18.93M,16.45M USDC,$16.45M,https://cdn.morpho.org/assets/logos/khype.svg,,https://cdn.morpho.org/v2/assets/images/felix.svg,https://cdn.morpho.org/v2/assets/images/gauntlet.svg,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/ethereum/market/0x23a7d0ff682b323363fb8ba58327ed87001f6306e09b7fd7413bbe4698e749c8/msy-usdc,msY,USDC,86.00 %,28.57M USDC,$28.56M,3.14M USDC,$3.14M,11.87%,89.00%,3.14M USDC,$3.14M,38.40M msY,$40.57M,28.57M USDC,$28.56M,25.43M USDC,$25.42M,https://cdn.morpho.org/assets/logos/msy.svg,https://cdn.morpho.org/v2/assets/images/alphaping.png,,,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdt.svg,https://app.morpho.org/ethereum/market/0x6a57d77b9a173c5ed10d432e7009dd1ee9a97fac62a7bc970b4bd715e2fff5c8/wsteth-usdt,wstETH,USDT,86.00 %,37.38M USDT,$37.35M,36.97M USDT,$36.94M,3.07%,81.65%,92.90k USDT,$92.81k,221.0653 wstETH,$575.91k,506.45k USDT,$505.97k,413.55k USDT,$413.15k,https://cdn.morpho.org/assets/logos/wsteth.svg,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,,,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/ethereum/market/0xe83d72fa5b00dcd46d9e0e860d95aa540d5ec106da5833108a9f826f21f36f52/aafalconxusdc-usdc,AA_FalconXUSDC,USDC,77.00 %,55.20M USDC,$55.18M,8.62M USDC,$8.62M,5.13%,84.36%,8.62M USDC,$8.62M,71.58M AA_FalconXUSDC,$77.43M,55.20M USDC,$55.18M,46.57M USDC,$46.55M,https://cdn.morpho.org/assets/logos/aafalconxusdc.svg,,https://cdn.morpho.org/v2/assets/images/gauntlet.svg,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,+5
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/ausd.svg,https://app.morpho.org/ethereum/market/0x582fdc4176da0ab5c65e086603ab9ecd9188e889e16efef6e35854cf14e15065/susdat-ausd,sUSDat,AUSD,86.00 %,17.20M AUSD,$17.20M,1.51M AUSD,$1.51M,8.58%,91.16%,1.51M AUSD,$1.51M,27.76M sUSDat,$27.67M,17.20M AUSD,$17.20M,15.68M AUSD,$15.68M,https://cdn.morpho.org/assets/logos/susdat.svg,https://cdn.morpho.org/v2/assets/images/flowdesk.svg,,,
https://cdn.morpho.org/assets/chains/monad.png,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/monad/market/0x9e8441e7af65860feac831ebc117473e3033321abf528ebc8fbde1eeaaa3a626/ahyper-usdc,aHYPER,USDC,77.00 %,12.26M USDC,$12.25M,1.19M USDC,$1.19M,6.70%,90.22%,1.19M USDC,$1.19M,16.98M aHYPER,$17.49M,12.26M USDC,$12.25M,11.06M USDC,$11.06M,https://cdn.morpho.org/assets/logos/ahyper.svg,https://cdn.morpho.org/v2/assets/images/hyperithm.svg,,,
https://cdn.morpho.org/assets/chains/monad.png,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/monad/market/0xc4504d2bf84ff1f6ff015afe00086226425dd5a626e096283504154a71821ec1/earnausd-usdc,earnAUSD,USDC,91.50 %,7.81M USDC,$7.80M,1.20M USDC,$1.20M,4.71%,84.62%,1.20M USDC,$1.20M,7.26M earnAUSD,$7.40M,7.81M USDC,$7.80M,6.60M USDC,$6.60M,,https://cdn.morpho.org/v2/assets/images/august.svg,,,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/ethereum/market/0x24852d8d7464402ddcd717415e009d42bf7427d6a8893487f83c75ee0f4a0ea6/dcomp-usdc,dCOMP,USDC,62.50 %,6.36M USDC,$6.36M,2.32M USDC,$2.32M,11.12%,63.52%,2.32M USDC,$2.32M,497.53k dCOMP,$11.71M,6.36M USDC,$6.36M,4.04M USDC,$4.04M,https://cdn.morpho.org/assets/logos/dcomp.svg,https://cdn.morpho.org/v2/assets/images/api3.svg,,,
https://cdn.morpho.org/assets/chains/katana.svg,https://cdn.morpho.org/assets/logos/vbusdc.svg,https://app.morpho.org/katana/market/0x08f67ef41398456dbc5ff72d43c8b6f7917abfd01498a9fc6c89dabe6eb78b8c/yvvbeth-vbusdc,yvvbETH,vbUSDC,77.00 %,4.59M vbUSDC,$4.60M,1.91M vbUSDC,$1.92M,2.96%,82.39%,571.73k vbUSDC,$572.95k,5626.10 yvvbETH,$12.09M,3.24M vbUSDC,$3.25M,2.67M vbUSDC,$2.68M,https://cdn.morpho.org/assets/logos/yvvbeth.svg,https://cdn.morpho.org/v2/assets/images/yearn.svg,,,
https://cdn.morpho.org/assets/chains/hyperliquid.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/hyperevm/market/0xd13b1bad542045a8dc729fa0ffcc4f538b9771592c2666e1f09667dcf85804fc/whype-usdc,WHYPE,USDC,62.50 %,1.98M USDC,$1.98M,123.49k USDC,$123.46k,13.19%,93.78%,123.49k USDC,$123.46k,135.75k WHYPE,$6.61M,1.98M USDC,$1.98M,1.86M USDC,$1.86M,https://cdn.morpho.org/assets/logos/whype.svg,,https://cdn.morpho.org/v2/assets/images/gauntlet.svg,https://cdn.morpho.org/v2/assets/images/felix.svg,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/ethereum/market/0xf4e9fb49e95a34320aea8b5e0ef515391a72368c39bdcf8ad8910645fd6eab97/syzusd-usdc,syzUSD,USDC,91.50 %,1.98M USDC,$1.98M,198.14k USDC,$198.09k,8.66%,90.00%,198.14k USDC,$198.09k,2.00M syzUSD,$2.11M,1.98M USDC,$1.98M,1.78M USDC,$1.78M,https://cdn.morpho.org/assets/logos/syzusd.svg,https://cdn.morpho.org/v2/assets/images/august.svg,,,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/ethereum/market/0x0a15460ad263c2186fe0b5df20a8cf71d55f3cfa06de15edcf6138f6b8edd8bf/reth-usdc,rETH,USDC,86.00 %,2.81M USDC,$2.81M,292.39k USDC,$292.32k,4.04%,89.60%,292.39k USDC,$292.32k,2117.51 rETH,$5.20M,2.81M USDC,$2.81M,2.52M USDC,$2.52M,https://cdn.morpho.org/assets/logos/reth.svg,https://cdn.morpho.org/v2/assets/images/kpk.svg,,,
https://cdn.morpho.org/assets/chains/opmainnet.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/opmainnet/market/0x8e77af0efaf4a3d59f37126c77f6f0ee7b56bcb1363c0986b8f6087b93ba833e/wbtc-usdc,WBTC,USDC,86.00 %,5.12M USDC,$5.12M,502.64k USDC,$502.51k,4.34%,90.20%,502.64k USDC,$502.51k,109.066279 WBTC,$8.34M,5.12M USDC,$5.12M,4.62M USDC,$4.62M,https://cdn.morpho.org/assets/logos/wbtc.svg,,https://cdn.morpho.org/v2/assets/images/gauntlet.svg,https://cdn.morpho.org/v2/assets/images/ultrayield.svg,
https://cdn.morpho.org/assets/chains/katana.svg,https://cdn.morpho.org/assets/logos/vbusdc.svg,https://app.morpho.org/katana/market/0x2fb14719030835b8e0a39a1461b384ad6a9c8392550197a7c857cf9fcbd6c534/vbeth-vbusdc,vbETH,vbUSDC,86.00 %,6.76M vbUSDC,$6.77M,2.55M vbUSDC,$2.55M,1.49%,81.37%,962.67k vbUSDC,$964.73k,3836.10 vbETH,$8.14M,5.16M vbUSDC,$5.18M,4.20M vbUSDC,$4.21M,https://cdn.morpho.org/assets/logos/vbeth.svg,,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,https://cdn.morpho.org/v2/assets/images/yearn.svg,+2
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/ethereum/market/0xb8fef900b383db2dbbf4458c7f46acf5b140f26d603a6d1829963f241b82510e/oeth-usdc,OETH,USDC,86.00 %,9.80M USDC,$9.80M,2.00M USDC,$2.00M,0.70%,85.72%,1.29M USDC,$1.29M,8193.72 OETH,$17.28M,9.09M USDC,$9.09M,7.80M USDC,$7.79M,https://cdn.morpho.org/assets/logos/oeth.svg,,https://cdn.morpho.org/v2/assets/images/yearn.svg,https://cdn.morpho.org/v2/assets/images/kpk.svg,+2
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/eurcv.svg,https://app.morpho.org/ethereum/market/0xb7a75cabc2e8eadd0bc661340a9e359d9828bed6d5cbbcd64188bca8c01e399e/wbtc-eurcv,WBTC,EURCV,86.00 %,15.10M EURCV,$17.52M,9.86M EURCV,$11.44M,0.90%,89.08%,642.55k EURCV,$745.20k,136.793130 WBTC,$10.46M,5.88M EURCV,$6.82M,5.24M EURCV,$6.08M,https://cdn.morpho.org/assets/logos/wbtc.svg,,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,https://cdn.morpho.org/v2/assets/images/mevcapital.png,
https://cdn.morpho.org/assets/chains/arbitrum.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/arbitrum/market/0x958b40fcd0df023c156ec4a7eb8ffd47985b19d8bb02a36fb0af1bfc837fd605/pt-usdai-18jun2026-usdc,PT-USDai-18JUN2026,USDC,91.50 %,8.39M USDC,$8.39M,1.76M USDC,$1.76M,4.44%,85.66%,1.10M USDC,$1.10M,7.59M PT-USDa...UN2026,$7.55M,7.73M USDC,$7.73M,6.62M USDC,$6.62M,https://cdn.morpho.org/assets/logos/pt-usdai.svg,,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,https://cdn.morpho.org/v2/assets/images/gauntlet.svg,+1
https://cdn.morpho.org/assets/chains/arbitrum.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/arbitrum/market/0xe6392ff19d10454b099d692b58c361ef93e31af34ed1ef78232e07c78fe99169/wbtc-usdc,WBTC,USDC,86.00 %,4.72M USDC,$4.72M,1.22M USDC,$1.22M,4.32%,86.87%,529.05k USDC,$528.94k,83.673062 WBTC,$6.40M,4.03M USDC,$4.02M,3.50M USDC,$3.50M,https://cdn.morpho.org/assets/logos/wbtc.svg,,https://cdn.morpho.org/v2/assets/images/gauntlet.svg,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,+3
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/ethereum/market/0xacc49fbf58feb1ac971acce68f8adc177c43682d6a7087bbd4991a05cb7a2c67/srroyusdc-usdc,srRoyUSDC,USDC,91.50 %,2.58M USDC,$2.58M,1.14M USDC,$1.13M,9.56%,73.52%,518.84k USDC,$518.70k,2.41M srRoyUSDC,$2.44M,1.95M USDC,$1.95M,1.44M USDC,$1.44M,https://cdn.morpho.org/assets/logos/srroyusdc.svg,,https://cdn.morpho.org/v2/assets/images/clearstar.svg,https://cdn.morpho.org/v2/assets/images/kpk.svg,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/ethereum/market/0xeb17955ea422baeddbfb0b8d8c9086c5be7a9cfdefb292119a102e981a30062e/stcusd-usdc,stcUSD,USDC,91.50 %,8.80M USDC,$8.80M,5.81M USDC,$5.81M,4.63%,90.13%,327.53k USDC,$327.44k,5.26M stcUSD,$5.59M,3.32M USDC,$3.32M,2.99M USDC,$2.99M,https://cdn.morpho.org/assets/logos/stcusd.svg,,https://cdn.morpho.org/v2/assets/images/gauntlet.svg,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,+6
